horizon_years,figure_path,description
1,output/figures/primary_pollution_quartile_aalen_johansen_cif/supplemental_pollution_quartile_aalen_johansen_cif_1yr.png,1-year Aalen-Johansen cumulative incidence curves by waitlist-period pollutant quartile.
1,output/figures/primary_pollution_quartile_aalen_johansen_cif/supplemental_pollution_quartile_aalen_johansen_cif_1yr.pdf,1-year Aalen-Johansen cumulative incidence curves by waitlist-period pollutant quartile.
3,output/figures/primary_pollution_quartile_aalen_johansen_cif/supplemental_pollution_quartile_aalen_johansen_cif_3yr.png,3-year Aalen-Johansen cumulative incidence curves by waitlist-period pollutant quartile.
3,output/figures/primary_pollution_quartile_aalen_johansen_cif/supplemental_pollution_quartile_aalen_johansen_cif_3yr.pdf,3-year Aalen-Johansen cumulative incidence curves by waitlist-period pollutant quartile.
5,output/figures/primary_pollution_quartile_aalen_johansen_cif/supplemental_pollution_quartile_aalen_johansen_cif_5yr.png,5-year Aalen-Johansen cumulative incidence curves by waitlist-period pollutant quartile.
5,output/figures/primary_pollution_quartile_aalen_johansen_cif/supplemental_pollution_quartile_aalen_johansen_cif_5yr.pdf,5-year Aalen-Johansen cumulative incidence curves by waitlist-period pollutant quartile.
10,output/figures/primary_pollution_quartile_aalen_johansen_cif/supplemental_pollution_quartile_aalen_johansen_cif_10yr.png,10-year Aalen-Johansen cumulative incidence curves by waitlist-period pollutant quartile.
10,output/figures/primary_pollution_quartile_aalen_johansen_cif/supplemental_pollution_quartile_aalen_johansen_cif_10yr.pdf,10-year Aalen-Johansen cumulative incidence curves by waitlist-period pollutant quartile.
10,output/figures/primary_pollution_quartile_aalen_johansen_cif/supplemental_pollution_quartile_aalen_johansen_cif.png,10-year Aalen-Johansen cumulative incidence curves by waitlist-period pollutant quartile.
10,output/figures/primary_pollution_quartile_aalen_johansen_cif/supplemental_pollution_quartile_aalen_johansen_cif.pdf,10-year Aalen-Johansen cumulative incidence curves by waitlist-period pollutant quartile.
